# Core dependencies
google-cloud-container>=2.21.0  # For GKE operations
google-cloud-storage>=2.10.0    # For GCS operations
kubernetes>=28.1.0              # For Kubernetes operations
pyyaml>=6.0.1                  # For YAML processing
requests>=2.31.0               # For HTTP operations

# Monitoring and metrics
google-cloud-monitoring>=2.15.1 # For Cloud Monitoring
prometheus-client>=0.17.1       # For Prometheus metrics
dcgm-exporter>=3.1.7           # For NVIDIA GPU metrics

# Development tools
black>=23.9.1                  # Code formatting
isort>=5.12.0                  # Import sorting
flake8>=6.1.0                  # Code linting
mypy>=1.5.1                    # Type checking

# Testing
pytest>=7.4.2                  # Testing framework
pytest-cov>=4.1.0              # Coverage reporting
pytest-mock>=3.11.1            # Mocking support

# Documentation
sphinx>=7.2.6                  # Documentation generator
sphinx-rtd-theme>=1.3.0        # Documentation theme
myst-parser>=2.0.0             # Markdown support

# Optional dependencies
google-cloud-bigquery>=3.11.4  # For BigQuery operations (cost analysis)
pandas>=2.1.1                  # For data analysis
numpy>=1.24.3                  # For numerical operations
plotly>=5.17.0                 # For visualization

# Version control
pre-commit>=3.4.0              # Pre-commit hooks

# Security
google-auth>=2.23.0            # Authentication
cryptography>=41.0.4           # Cryptographic operations
